00000000,0849B080,0849B008,084A7374,0849E0D4,084A7B48,084AA248,00000000,00000000
1849902C,8849AC0C,80000000,8849AEC4,2849AD98,0849B194,00000000,00000000,00000000
0849AD98,0849AF60,0849AF60,0849B224,0849AE4C,0849B2B8,00000000,00000000,00000000
0849B194,0849B3CC,0849E484,0849F7EC,00000000,00000000,00000000,00000000,00000000
084A339C,00000000,084AB390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,0849F454,00000000,084A72F0,00000000,00000000,00000000,00000000,00000000
084AA3CC,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084AA2E4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
