00000000,0849F024,0849E638,084A7374,0849E0D4,084A7B48,084AA248,00000000,00000000
1849B080,8849B0EC,00000000,00000000,00000000,0849C6D0,00000000,00000000,00000000
0849B5E4,00000000,0849E044,0849B224,0849C0CC,0849B2B8,00000000,00000000,00000000
0849B194,0849B33C,0849E484,0849F7EC,00000000,00000000,00000000,00000000,00000000
084A339C,00000000,084AB390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,0849F454,00000000,084A72F0,00000000,00000000,00000000,00000000,00000000
084AA3CC,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084AA2E4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
