00000000,0849D1E4,0849D5A4,0849E310,0849D484,0849D1E4,0849E310,00000000,084AD21C
0849CEFC,8849D160,80000000,084AD47C,00000000,084A1E10,0849D508,00000000,084A0B48
084A0CF4,8849D28C,8849D28C,1849D0DC,0849D634,00000000,0849D7F4,00000000,00000000
084A534C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
084A4D08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,084A8548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ACFA0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
