00000000,0849E310,0849D5A4,0849E310,084A2E08,084A0AC4,0849E310,00000000,084AD21C
0849D6C8,8849D5A4,80000000,8849D864,80000000,884A1E10,1849D508,00000000,084A0B48
084A0CF4,00000000,084A3848,0849E37C,2849D634,00000000,00000000,00000000,00000000
084A534C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
084A4D08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,084A8548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ACFA0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
