00000000,284A1050,084A233C,084A4880,084A2E08,084A1BB0,00000000,00000000,084AD21C
384A0E8C,884A148C,184A0DFC,084A1BB0,00000000,084A1E10,084A6160,00000000,084A1C34
084A1E10,084A368C,084A3848,084A1D80,084A5D04,00000000,00000000,00000000,00000000
084A534C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
084A4D08,084A1BB0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,084A8548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ACFA0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
