00000000,084A689C,284A4778,084A6AB8,084A4700,084A6BCC,084ACEF0,00000000,00000000
184A464C,884A4700,80000000,80000000,884A4D98,80000000,80000000,484A534C,00000000
084A4778,084A4FCC,084A47FC,084A6A34,384A4880,084A6998,00000000,00000000,00000000
084A689C,084A4700,084A9884,00000000,084A8CE0,00000000,00000000,00000000,00000000
084AB2F0,00000000,084A99B8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
