00000000,084A4FCC,084A5F38,084A4880,084A8A68,084A60D0,00000000,00000000,084AD21C
084A5044,884A4F48,184A4EDC,084A514C,084A514C,00000000,084A6160,00000000,00000000
084A50C8,084A5044,084A50C8,084A5F38,084A5D04,00000000,084A9A50,00000000,00000000
084A5D88,084A5FC8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,084A8548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ACFA0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
