00000000,184A9AC8,084AEC14,084ACA04,00000000,00000000,084AA248,00000000,00000000
084A9D74,884A9C3C,884AA098,284A9CCC,00000000,084AE54C,00000000,00000000,00000000
084A9C3C,084AB1E0,084AA43C,084ABC04,084AD354,00000000,00000000,00000000,00000000
084A6288,00000000,084A9E10,00000000,00000000,00000000,00000000,00000000,00000000
084A991C,00000000,084AB390,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
084AA3CC,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084AA2E4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
