00000000,084ACE60,084AD2A0,084AD47C,00000000,084AE600,00000000,00000000,084AD21C
084AB270,884A9F4C,80000000,00000000,00000000,00000000,00000000,00000000,00000000
184A9E10,884AD504,80000000,284A9FD8,084AE884,084AD054,00000000,00000000,00000000
084AD180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ACFA0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
