00000000,084AB390,00000000,084A0218,00000000,184AB390,084ACEF0,00000000,00000000
084AB4A4,884AB42C,884AB510,884AB6D8,884AFD8C,884ACC98,00000000,00000000,00000000
084AB63C,284AB6D8,084ABDE0,084AD790,084ACB10,00000000,00000000,084ACE60,00000000
084A6D88,00000000,084AB804,00000000,00000000,00000000,00000000,00000000,00000000
084AB2F0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
