00000000,084AB8A4,084AEC14,084ACA04,00000000,00000000,084ABC04,00000000,00000000
184AB774,884ABA54,80000000,284ABAD8,00000000,084AE54C,00000000,00000000,00000000
084ABB74,00000000,00000000,00000000,084AD354,00000000,00000000,00000000,00000000
084ABA54,00000000,084ABE58,00000000,00000000,00000000,00000000,00000000,00000000
084ABD00,00000000,084AEF58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
084ABD70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,084ABC94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
