00000000,084AE124,084AEC14,184ACA04,00000000,00000000,00000000,00000000,00000000
284ACA80,884ACB10,884ACC14,884AE2B0,00000000,084AE54C,00000000,00000000,00000000
00000000,00000000,00000000,00000000,084AD354,00000000,00000000,00000000,00000000
00000000,00000000,084AE214,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,084AEF58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
